,level_0,level_1,0
0,Unnamed: 0,0,January
1,Unnamed: 0,1,
2,Unnamed: 0,2,
3,Unnamed: 0,3,
4,Unnamed: 0,4,
5,Unnamed: 0,5,
6,Unnamed: 0,6,
7,Unnamed: 0,7,
8,Unnamed: 0,8,
9,Unnamed: 0,9,
10,Unnamed: 0,10,
11,Unnamed: 0,11,
12,Unnamed: 0,12,
13,Unnamed: 0,13,
14,Unnamed: 0,14,
15,Unnamed: 0,15,
16,Unnamed: 0,16,
17,Unnamed: 0,17,
18,Unnamed: 0,18,
19,Unnamed: 0,19,
20,Unnamed: 0,20,
21,Unnamed: 0,21,
22,Unnamed: 0,22,
23,Unnamed: 0,23,
24,Unnamed: 0,24,
25,Unnamed: 0,25,
26,Unnamed: 0,26,
27,Unnamed: 0,27,
28,Unnamed: 0,28,
29,Unnamed: 0,29,
30,Unnamed: 0,30,
31,Unnamed: 0,31,February
32,Unnamed: 0,32,
33,Unnamed: 0,33,
34,Unnamed: 0,34,
35,Unnamed: 0,35,
36,Unnamed: 0,36,
37,Unnamed: 0,37,
38,Unnamed: 0,38,
39,Unnamed: 0,39,
40,Unnamed: 0,40,
41,Unnamed: 0,41,
42,Unnamed: 0,42,
43,Unnamed: 0,43,
44,Unnamed: 0,44,
45,Unnamed: 0,45,
46,Unnamed: 0,46,
47,Unnamed: 0,47,
48,Unnamed: 0,48,
49,Unnamed: 0,49,
50,Unnamed: 0,50,
51,Unnamed: 0,51,
52,Unnamed: 0,52,
53,Unnamed: 0,53,
54,Unnamed: 0,54,
55,Unnamed: 0,55,
56,Unnamed: 0,56,
57,Unnamed: 0,57,
58,Unnamed: 0,58,
59,Unnamed: 0,59,
60,Unnamed: 0,60,March
61,Unnamed: 0,61,
62,Unnamed: 0,62,
63,Unnamed: 0,63,
64,Unnamed: 0,64,
65,Unnamed: 0,65,
66,Unnamed: 0,66,
67,Unnamed: 0,67,
68,Unnamed: 0,68,
69,Unnamed: 0,69,
70,Unnamed: 0,70,
71,Unnamed: 0,71,
72,Unnamed: 0,72,
73,Unnamed: 0,73,
74,Unnamed: 0,74,
75,Unnamed: 0,75,
76,Unnamed: 0,76,
77,Unnamed: 0,77,
78,Unnamed: 0,78,
79,Unnamed: 0,79,
80,Unnamed: 0,80,
81,Unnamed: 0,81,
82,Unnamed: 0,82,
83,Unnamed: 0,83,
84,Unnamed: 0,84,
85,Unnamed: 0,85,
86,Unnamed: 0,86,
87,Unnamed: 0,87,
88,Unnamed: 0,88,
89,Unnamed: 0,89,
90,Unnamed: 0,90,
91,Unnamed: 0,91,April
92,Unnamed: 0,92,
93,Unnamed: 0,93,
94,Unnamed: 0,94,
95,Unnamed: 0,95,
96,Unnamed: 0,96,
97,Unnamed: 0,97,
98,Unnamed: 0,98,
99,Unnamed: 0,99,
100,Unnamed: 0,100,
101,Unnamed: 0,101,
102,Unnamed: 0,102,
103,Unnamed: 0,103,
104,Unnamed: 0,104,
105,Unnamed: 0,105,
106,Unnamed: 0,106,
107,Unnamed: 0,107,
108,Unnamed: 0,108,
109,Unnamed: 0,109,
110,Unnamed: 0,110,
111,Unnamed: 0,111,
112,Unnamed: 0,112,
113,Unnamed: 0,113,
114,Unnamed: 0,114,
115,Unnamed: 0,115,
116,Unnamed: 0,116,
117,Unnamed: 0,117,
118,Unnamed: 0,118,
119,Unnamed: 0,119,
120,Unnamed: 0,120,
121,Unnamed: 0,121,May
122,Unnamed: 0,122,
123,Unnamed: 0,123,
124,Unnamed: 0,124,
125,Unnamed: 0,125,
126,Unnamed: 0,126,
